`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading model: /Knowin/foundation/weilinruan/hf_models/Qwen/Qwen3.5-9B
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights:   0%|          | 1/427 [00:07<51:18,  7.23s/it]Loading weights:   0%|          | 2/427 [00:08<26:10,  3.70s/it]Loading weights:   2%|▏         | 9/427 [00:08<03:51,  1.80it/s]Loading weights:   3%|▎         | 13/427 [00:08<02:25,  2.84it/s]Loading weights:   4%|▎         | 16/427 [00:09<01:55,  3.57it/s]Loading weights:   5%|▌         | 23/427 [00:09<01:00,  6.68it/s]Loading weights:   6%|▌         | 26/427 [00:09<00:50,  7.95it/s]Loading weights:   7%|▋         | 29/427 [00:10<00:58,  6.75it/s]Loading weights:   9%|▊         | 37/427 [00:10<00:33, 11.62it/s]Loading weights:  10%|▉         | 41/427 [00:10<00:30, 12.66it/s]Loading weights:  10%|█         | 44/427 [00:10<00:36, 10.58it/s]Loading weights:  11%|█         | 46/427 [00:11<00:37, 10.29it/s]Loading weights:  11%|█         | 48/427 [00:11<00:40,  9.33it/s]Loading weights:  13%|█▎        | 54/427 [00:11<00:28, 12.94it/s]Loading weights:  15%|█▍        | 62/427 [00:11<00:18, 19.30it/s]Loading weights:  15%|█▌        | 66/427 [00:12<00:20, 17.80it/s]Loading weights:  16%|█▌        | 69/427 [00:12<00:25, 14.29it/s]Loading weights:  18%|█▊        | 76/427 [00:12<00:17, 19.96it/s]Loading weights:  19%|█▊        | 80/427 [00:13<00:19, 17.61it/s]Loading weights:  19%|█▉        | 83/427 [00:13<00:23, 14.37it/s]Loading weights:  21%|██        | 88/427 [00:13<00:19, 17.54it/s]Loading weights:  22%|██▏       | 93/427 [00:13<00:16, 20.66it/s]Loading weights:  22%|██▏       | 96/427 [00:14<00:25, 12.98it/s]Loading weights:  23%|██▎       | 99/427 [00:14<00:25, 13.11it/s]Loading weights:  24%|██▎       | 101/427 [00:14<00:33,  9.80it/s]Loading weights:  25%|██▌       | 107/427 [00:15<00:23, 13.42it/s]Loading weights:  27%|██▋       | 115/427 [00:15<00:15, 20.49it/s]Loading weights:  28%|██▊       | 118/427 [00:15<00:15, 20.44it/s]Loading weights:  28%|██▊       | 121/427 [00:16<00:25, 11.78it/s]Loading weights:  30%|███       | 130/427 [00:16<00:15, 18.75it/s]Loading weights:  31%|███       | 133/427 [00:16<00:18, 16.25it/s]Loading weights:  32%|███▏      | 136/427 [00:16<00:20, 14.23it/s]Loading weights:  33%|███▎      | 143/427 [00:16<00:14, 19.95it/s]Loading weights:  34%|███▍      | 147/427 [00:17<00:15, 18.03it/s]Loading weights:  35%|███▌      | 150/427 [00:17<00:16, 16.63it/s]Loading weights:  36%|███▌      | 153/427 [00:17<00:20, 13.21it/s]Loading weights:  36%|███▋      | 155/427 [00:18<00:22, 12.17it/s]Loading weights:  37%|███▋      | 160/427 [00:18<00:18, 14.64it/s]Loading weights:  39%|███▉      | 166/427 [00:18<00:15, 17.03it/s]Loading weights:  40%|████      | 172/427 [00:18<00:14, 17.91it/s]Loading weights:  41%|████      | 174/427 [00:19<00:19, 12.81it/s]Loading weights:  42%|████▏     | 179/427 [00:19<00:15, 16.45it/s]Loading weights:  43%|████▎     | 185/427 [00:19<00:11, 21.10it/s]Loading weights:  44%|████▍     | 188/427 [00:20<00:17, 13.79it/s]Loading weights:  46%|████▌     | 196/427 [00:20<00:10, 21.61it/s]Loading weights:  47%|████▋     | 200/427 [00:20<00:12, 18.37it/s]Loading weights:  48%|████▊     | 203/427 [00:21<00:16, 13.50it/s]Loading weights:  48%|████▊     | 206/427 [00:21<00:19, 11.60it/s]Loading weights:  49%|████▊     | 208/427 [00:21<00:18, 11.76it/s]Loading weights:  50%|████▉     | 213/427 [00:21<00:14, 14.34it/s]Loading weights:  52%|█████▏    | 221/427 [00:21<00:09, 21.17it/s]Loading weights:  53%|█████▎    | 225/427 [00:22<00:10, 18.52it/s]Loading weights:  53%|█████▎    | 228/427 [00:22<00:14, 13.75it/s]Loading weights:  55%|█████▌    | 235/427 [00:22<00:09, 19.57it/s]Loading weights:  56%|█████▌    | 238/427 [00:22<00:09, 19.79it/s]Loading weights:  56%|█████▋    | 241/427 [00:23<00:13, 14.02it/s]Loading weights:  58%|█████▊    | 249/427 [00:23<00:08, 21.61it/s]Loading weights:  59%|█████▉    | 253/427 [00:23<00:09, 17.67it/s]Loading weights:  60%|█████▉    | 256/427 [00:24<00:12, 13.55it/s]Loading weights:  60%|██████    | 258/427 [00:24<00:13, 12.46it/s]Loading weights:  61%|██████    | 260/427 [00:24<00:14, 11.23it/s]Loading weights:  62%|██████▏   | 266/427 [00:24<00:10, 15.50it/s]Loading weights:  64%|██████▎   | 272/427 [00:25<00:08, 18.50it/s]Loading weights:  65%|██████▌   | 278/427 [00:25<00:07, 19.98it/s]Loading weights:  66%|██████▌   | 281/427 [00:25<00:09, 14.99it/s]Loading weights:  67%|██████▋   | 288/427 [00:25<00:06, 21.03it/s]Loading weights:  68%|██████▊   | 291/427 [00:26<00:06, 20.75it/s]Loading weights:  69%|██████▉   | 294/427 [00:26<00:11, 11.44it/s]Loading weights:  71%|███████   | 302/427 [00:26<00:07, 17.71it/s]Loading weights:  72%|███████▏  | 306/427 [00:27<00:07, 16.41it/s]Loading weights:  72%|███████▏  | 309/427 [00:27<00:07, 15.14it/s]Loading weights:  73%|███████▎  | 312/427 [00:27<00:09, 12.14it/s]Loading weights:  74%|███████▎  | 314/427 [00:28<00:09, 12.37it/s]Loading weights:  75%|███████▍  | 319/427 [00:28<00:07, 15.24it/s]Loading weights:  76%|███████▋  | 326/427 [00:28<00:04, 21.33it/s]Loading weights:  77%|███████▋  | 330/427 [00:28<00:04, 22.91it/s]Loading weights:  78%|███████▊  | 333/427 [00:29<00:06, 14.60it/s]Loading weights:  80%|███████▉  | 341/427 [00:29<00:03, 22.14it/s]Loading weights:  81%|████████  | 345/427 [00:29<00:04, 19.10it/s]Loading weights:  81%|████████▏ | 348/427 [00:29<00:05, 14.01it/s]Loading weights:  83%|████████▎ | 355/427 [00:30<00:03, 19.92it/s]Loading weights:  84%|████████▍ | 358/427 [00:30<00:03, 19.63it/s]Loading weights:  85%|████████▍ | 361/427 [00:30<00:05, 12.78it/s]Loading weights:  85%|████████▌ | 364/427 [00:30<00:04, 13.01it/s]Loading weights:  86%|████████▌ | 366/427 [00:31<00:05, 11.25it/s]Loading weights:  87%|████████▋ | 372/427 [00:31<00:03, 16.53it/s]Loading weights:  89%|████████▉ | 380/427 [00:31<00:02, 23.38it/s]Loading weights:  90%|████████▉ | 383/427 [00:31<00:01, 23.17it/s]Loading weights:  90%|█████████ | 386/427 [00:32<00:02, 15.04it/s]Loading weights:  93%|█████████▎| 397/427 [00:32<00:01, 26.62it/s]Loading weights:  94%|█████████▍| 401/427 [00:32<00:01, 15.53it/s]Loading weights:  95%|█████████▌| 406/427 [00:33<00:01, 18.07it/s]Loading weights:  96%|█████████▌| 410/427 [00:33<00:01, 16.91it/s]Loading weights:  97%|█████████▋| 413/427 [00:33<00:00, 16.92it/s]Loading weights:  97%|█████████▋| 416/427 [00:33<00:00, 18.16it/s]Loading weights:  98%|█████████▊| 419/427 [00:34<00:00, 10.55it/s]Loading weights: 100%|█████████▉| 425/427 [00:34<00:00, 13.82it/s]Loading weights: 100%|██████████| 427/427 [00:34<00:00, 12.34it/s]
Loading adapter: output/grpo_9b_from_ckpt79/v0-20260525-130946/checkpoint-40
  Fixed target_modules: ^(model\.language_model(?=\.).*\.(up_proj|in_proj_z|v_proj|k_proj|in_proj_qkv|q_proj|down_proj|in_proj_a|gate_proj|in_proj_b|o_proj|out_proj))$ -> ^(model.*\.(up_proj|in_proj_z|v_proj|k_proj|in_proj_qkv|q_proj|down_proj|in_proj_a|gate_proj|in_proj_b|o_proj|out_proj))$
  Fixed adapter tensor namespace in adapter_model.safetensors

============================================================
Benchmark: olympiadbench | Label: 9b_v2_ckpt40 | chat=True sft_style=False fewshot=False k=5
============================================================
  [4/1263] acc=75.0%
  [8/1263] acc=50.0%
  [12/1263] acc=58.3%
  [16/1263] acc=56.2%
  [20/1263] acc=45.0%
  [24/1263] acc=45.8%
  [28/1263] acc=42.9%
  [32/1263] acc=40.6%
  [36/1263] acc=41.7%
  [40/1263] acc=45.0%
  [44/1263] acc=45.5%
  [48/1263] acc=45.8%
  [52/1263] acc=46.2%
  [56/1263] acc=44.6%
  [60/1263] acc=46.7%
  [64/1263] acc=48.4%
  [68/1263] acc=48.5%
  [72/1263] acc=48.6%
  [76/1263] acc=48.7%
  [80/1263] acc=47.5%
  [84/1263] acc=46.4%
  [88/1263] acc=46.6%
  [92/1263] acc=47.8%
  [96/1263] acc=49.0%
  [100/1263] acc=48.0%
  [104/1263] acc=46.2%
  [108/1263] acc=45.4%
  [112/1263] acc=45.5%
  [116/1263] acc=45.7%
  [120/1263] acc=46.7%
  [124/1263] acc=46.0%
  [128/1263] acc=45.3%
  [132/1263] acc=46.2%
  [136/1263] acc=45.6%
  [140/1263] acc=45.7%
  [144/1263] acc=45.1%
  [148/1263] acc=45.3%
  [152/1263] acc=44.1%
  [156/1263] acc=44.2%
  [160/1263] acc=44.4%
  [164/1263] acc=43.3%
  [168/1263] acc=44.6%
  [172/1263] acc=43.6%
  [176/1263] acc=42.6%
  [180/1263] acc=42.2%
  [184/1263] acc=41.8%
  [188/1263] acc=42.6%
  [192/1263] acc=42.2%
  [196/1263] acc=41.8%
  [200/1263] acc=41.0%
  [204/1263] acc=41.2%
  [208/1263] acc=40.9%
  [212/1263] acc=41.5%
  [216/1263] acc=42.1%
  [220/1263] acc=41.4%
  [224/1263] acc=40.6%
  [228/1263] acc=40.8%
  [232/1263] acc=40.9%
  [236/1263] acc=41.1%
  [240/1263] acc=41.7%
  [244/1263] acc=41.8%
  [248/1263] acc=41.9%
  [252/1263] acc=42.1%
  [256/1263] acc=41.8%
  [260/1263] acc=42.3%
  [264/1263] acc=42.0%
  [268/1263] acc=42.2%
  [272/1263] acc=42.3%
  [276/1263] acc=42.0%
  [280/1263] acc=42.1%
  [284/1263] acc=42.3%
  [288/1263] acc=41.7%
  [292/1263] acc=41.4%
  [296/1263] acc=41.2%
  [300/1263] acc=41.3%
  [304/1263] acc=41.1%
  [308/1263] acc=40.6%
  [312/1263] acc=40.4%
  [316/1263] acc=40.2%
  [320/1263] acc=40.0%
  [324/1263] acc=39.8%
  [328/1263] acc=39.3%
  [332/1263] acc=38.9%
  [336/1263] acc=39.0%
  [340/1263] acc=38.8%
  [344/1263] acc=38.4%
  [348/1263] acc=37.9%
  [352/1263] acc=37.8%
  [356/1263] acc=37.6%
  [360/1263] acc=38.1%
  [364/1263] acc=37.6%
  [368/1263] acc=37.5%
  [372/1263] acc=37.6%
  [376/1263] acc=37.8%
  [380/1263] acc=37.6%
  [384/1263] acc=37.5%
  [388/1263] acc=37.1%
  [392/1263] acc=37.2%
  [396/1263] acc=36.9%
  [400/1263] acc=36.5%
  [404/1263] acc=36.4%
  [408/1263] acc=36.0%
  [412/1263] acc=35.9%
  [416/1263] acc=35.8%
  [420/1263] acc=35.5%
  [424/1263] acc=35.1%
  [428/1263] acc=34.8%
  [432/1263] acc=34.5%
  [436/1263] acc=34.2%
  [440/1263] acc=34.1%
  [444/1263] acc=33.8%
  [448/1263] acc=33.7%
  [452/1263] acc=33.4%
  [456/1263] acc=33.1%
  [460/1263] acc=32.8%
  [464/1263] acc=32.5%
  [468/1263] acc=32.3%
  [472/1263] acc=32.0%
  [476/1263] acc=31.7%
  [480/1263] acc=31.5%
  [484/1263] acc=31.4%
  [488/1263] acc=31.4%
  [492/1263] acc=31.1%
  [496/1263] acc=30.8%
  [500/1263] acc=30.6%
  [504/1263] acc=30.4%
  [508/1263] acc=30.3%
  [512/1263] acc=30.3%
  [516/1263] acc=30.0%
  [520/1263] acc=30.0%
  [524/1263] acc=30.0%
  [528/1263] acc=29.9%
  [532/1263] acc=29.7%
  [536/1263] acc=29.7%
  [540/1263] acc=29.4%
  [544/1263] acc=29.2%
  [548/1263] acc=29.4%
  [552/1263] acc=29.2%
  [556/1263] acc=29.0%
