`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading model: /Knowin/foundation/weilinruan/hf_models/Qwen/Qwen3.5-9B
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights:   0%|          | 1/427 [00:08<59:12,  8.34s/it]Loading weights:   0%|          | 2/427 [00:09<29:40,  4.19s/it]Loading weights:   2%|▏         | 10/427 [00:09<03:51,  1.80it/s]Loading weights:   3%|▎         | 14/427 [00:10<02:40,  2.58it/s]Loading weights:   4%|▍         | 17/427 [00:10<02:01,  3.38it/s]Loading weights:   5%|▌         | 23/427 [00:10<01:09,  5.77it/s]Loading weights:   6%|▌         | 26/427 [00:10<00:57,  6.96it/s]Loading weights:   7%|▋         | 29/427 [00:11<00:57,  6.97it/s]Loading weights:   9%|▊         | 37/427 [00:11<00:32, 12.09it/s]Loading weights:   9%|▉         | 40/427 [00:11<00:29, 12.96it/s]Loading weights:  10%|█         | 43/427 [00:12<00:38,  9.90it/s]Loading weights:  11%|█         | 46/427 [00:12<00:34, 10.93it/s]Loading weights:  11%|█         | 48/427 [00:12<00:44,  8.52it/s]Loading weights:  12%|█▏        | 52/427 [00:12<00:31, 11.79it/s]Loading weights:  13%|█▎        | 55/427 [00:12<00:28, 13.02it/s]Loading weights:  15%|█▍        | 62/427 [00:13<00:18, 19.47it/s]Loading weights:  15%|█▌        | 65/427 [00:13<00:18, 19.22it/s]Loading weights:  16%|█▌        | 68/427 [00:13<00:34, 10.41it/s]Loading weights:  18%|█▊        | 76/427 [00:14<00:21, 16.41it/s]Loading weights:  19%|█▊        | 80/427 [00:14<00:22, 15.18it/s]Loading weights:  19%|█▉        | 83/427 [00:14<00:28, 11.93it/s]Loading weights:  21%|██        | 90/427 [00:15<00:19, 17.24it/s]Loading weights:  22%|██▏       | 93/427 [00:15<00:18, 17.67it/s]Loading weights:  22%|██▏       | 96/427 [00:15<00:30, 10.78it/s]Loading weights:  23%|██▎       | 99/427 [00:16<00:28, 11.52it/s]Loading weights:  24%|██▎       | 101/427 [00:16<00:37,  8.80it/s]Loading weights:  25%|██▌       | 107/427 [00:16<00:25, 12.59it/s]Loading weights:  27%|██▋       | 115/427 [00:16<00:16, 19.06it/s]Loading weights:  28%|██▊       | 119/427 [00:17<00:17, 17.30it/s]Loading weights:  29%|██▊       | 122/427 [00:17<00:23, 13.09it/s]Loading weights:  30%|███       | 129/427 [00:17<00:16, 18.49it/s]Loading weights:  31%|███       | 133/427 [00:18<00:17, 17.23it/s]Loading weights:  32%|███▏      | 136/427 [00:18<00:18, 15.72it/s]Loading weights:  34%|███▎      | 144/427 [00:18<00:12, 22.67it/s]Loading weights:  34%|███▍      | 147/427 [00:18<00:13, 20.77it/s]Loading weights:  35%|███▌      | 150/427 [00:19<00:17, 15.83it/s]Loading weights:  36%|███▌      | 152/427 [00:19<00:18, 15.24it/s]Loading weights:  36%|███▌      | 154/427 [00:19<00:22, 12.39it/s]Loading weights:  37%|███▋      | 160/427 [00:19<00:16, 16.52it/s]Loading weights:  39%|███▉      | 168/427 [00:19<00:11, 23.22it/s]Loading weights:  40%|████      | 172/427 [00:20<00:12, 20.36it/s]Loading weights:  41%|████      | 175/427 [00:20<00:15, 16.53it/s]Loading weights:  42%|████▏     | 180/427 [00:20<00:13, 18.11it/s]Loading weights:  44%|████▎     | 186/427 [00:21<00:12, 18.92it/s]Loading weights:  44%|████▍     | 189/427 [00:21<00:16, 14.05it/s]Loading weights:  46%|████▌     | 196/427 [00:21<00:11, 19.46it/s]Loading weights:  47%|████▋     | 200/427 [00:21<00:12, 17.47it/s]Loading weights:  48%|████▊     | 203/427 [00:22<00:14, 15.70it/s]Loading weights:  48%|████▊     | 205/427 [00:22<00:14, 15.40it/s]Loading weights:  48%|████▊     | 207/427 [00:22<00:21, 10.23it/s]Loading weights:  50%|████▉     | 213/427 [00:22<00:14, 15.28it/s]Loading weights:  52%|█████▏    | 221/427 [00:23<00:09, 22.28it/s]Loading weights:  52%|█████▏    | 224/427 [00:23<00:08, 22.75it/s]Loading weights:  53%|█████▎    | 227/427 [00:23<00:15, 12.89it/s]Loading weights:  55%|█████▍    | 233/427 [00:23<00:11, 17.58it/s]Loading weights:  56%|█████▌    | 237/427 [00:24<00:09, 19.41it/s]Loading weights:  56%|█████▌    | 240/427 [00:24<00:13, 14.17it/s]Loading weights:  57%|█████▋    | 243/427 [00:24<00:11, 16.00it/s]Loading weights:  58%|█████▊    | 249/427 [00:24<00:08, 21.17it/s]Loading weights:  59%|█████▉    | 253/427 [00:25<00:12, 14.19it/s]Loading weights:  60%|█████▉    | 256/427 [00:25<00:10, 15.74it/s]Loading weights:  61%|██████    | 259/427 [00:25<00:14, 11.72it/s]Loading weights:  61%|██████    | 261/427 [00:26<00:15, 11.02it/s]Loading weights:  62%|██████▏   | 266/427 [00:26<00:11, 14.17it/s]Loading weights:  64%|██████▍   | 274/427 [00:26<00:08, 17.38it/s]Loading weights:  65%|██████▌   | 279/427 [00:27<00:09, 15.46it/s]Loading weights:  67%|██████▋   | 288/427 [00:27<00:05, 23.41it/s]Loading weights:  68%|██████▊   | 292/427 [00:27<00:06, 20.88it/s]Loading weights:  69%|██████▉   | 295/427 [00:27<00:08, 15.65it/s]Loading weights:  71%|███████   | 302/427 [00:27<00:05, 22.02it/s]Loading weights:  72%|███████▏  | 306/427 [00:28<00:06, 19.43it/s]Loading weights:  72%|███████▏  | 309/427 [00:28<00:07, 15.66it/s]Loading weights:  73%|███████▎  | 312/427 [00:29<00:10, 10.61it/s]Loading weights:  75%|███████▍  | 319/427 [00:29<00:06, 16.64it/s]Loading weights:  77%|███████▋  | 327/427 [00:29<00:04, 22.81it/s]Loading weights:  78%|███████▊  | 331/427 [00:29<00:04, 20.54it/s]Loading weights:  78%|███████▊  | 335/427 [00:29<00:04, 19.09it/s]Loading weights:  80%|███████▉  | 341/427 [00:30<00:03, 23.09it/s]Loading weights:  81%|████████  | 345/427 [00:30<00:04, 19.03it/s]Loading weights:  81%|████████▏ | 348/427 [00:30<00:05, 13.97it/s]Loading weights:  83%|████████▎ | 353/427 [00:31<00:04, 16.96it/s]Loading weights:  84%|████████▍ | 359/427 [00:31<00:03, 17.90it/s]Loading weights:  85%|████████▍ | 362/427 [00:31<00:04, 14.59it/s]Loading weights:  85%|████████▌ | 364/427 [00:31<00:04, 13.16it/s]Loading weights:  86%|████████▌ | 366/427 [00:32<00:06,  9.73it/s]Loading weights:  87%|████████▋ | 372/427 [00:32<00:04, 13.54it/s]Loading weights:  89%|████████▉ | 380/427 [00:32<00:02, 18.15it/s]Loading weights:  90%|████████▉ | 384/427 [00:33<00:02, 16.55it/s]Loading weights:  90%|█████████ | 386/427 [00:33<00:02, 14.22it/s]Loading weights:  92%|█████████▏| 394/427 [00:33<00:01, 20.15it/s]Loading weights:  93%|█████████▎| 398/427 [00:33<00:01, 20.02it/s]Loading weights:  94%|█████████▍| 401/427 [00:34<00:01, 16.16it/s]Loading weights:  95%|█████████▌| 406/427 [00:34<00:01, 18.91it/s]Loading weights:  96%|█████████▋| 412/427 [00:34<00:00, 19.22it/s]Loading weights:  97%|█████████▋| 415/427 [00:34<00:00, 15.95it/s]Loading weights:  98%|█████████▊| 417/427 [00:35<00:00, 14.24it/s]Loading weights:  98%|█████████▊| 419/427 [00:35<00:00, 10.97it/s]Loading weights: 100%|█████████▉| 425/427 [00:35<00:00, 15.19it/s]Loading weights: 100%|██████████| 427/427 [00:35<00:00, 11.95it/s]
Loading adapter: output/grpo_9b_from_ckpt79/v0-20260525-130946/checkpoint-120
  Fixed target_modules: ^(model\.language_model(?=\.).*\.(up_proj|in_proj_z|v_proj|k_proj|in_proj_qkv|q_proj|down_proj|in_proj_a|gate_proj|in_proj_b|o_proj|out_proj))$ -> ^(model.*\.(up_proj|in_proj_z|v_proj|k_proj|in_proj_qkv|q_proj|down_proj|in_proj_a|gate_proj|in_proj_b|o_proj|out_proj))$
  Fixed adapter tensor namespace in adapter_model.safetensors

============================================================
Benchmark: olympiadbench | Label: 9b_v2_ckpt120 | chat=True sft_style=False fewshot=False k=5
============================================================
  [4/1263] acc=75.0%
  [8/1263] acc=50.0%
  [12/1263] acc=50.0%
  [16/1263] acc=50.0%
  [20/1263] acc=50.0%
  [24/1263] acc=45.8%
  [28/1263] acc=39.3%
  [32/1263] acc=34.4%
  [36/1263] acc=33.3%
  [40/1263] acc=37.5%
  [44/1263] acc=38.6%
  [48/1263] acc=37.5%
  [52/1263] acc=36.5%
  [56/1263] acc=37.5%
  [60/1263] acc=41.7%
  [64/1263] acc=42.2%
  [68/1263] acc=41.2%
  [72/1263] acc=40.3%
  [76/1263] acc=42.1%
  [80/1263] acc=42.5%
  [84/1263] acc=41.7%
  [88/1263] acc=40.9%
  [92/1263] acc=41.3%
  [96/1263] acc=40.6%
  [100/1263] acc=40.0%
  [104/1263] acc=39.4%
  [108/1263] acc=40.7%
  [112/1263] acc=40.2%
  [116/1263] acc=40.5%
  [120/1263] acc=40.0%
  [124/1263] acc=40.3%
  [128/1263] acc=39.8%
  [132/1263] acc=39.4%
  [136/1263] acc=39.0%
  [140/1263] acc=39.3%
  [144/1263] acc=39.6%
  [148/1263] acc=40.5%
  [152/1263] acc=40.1%
  [156/1263] acc=40.4%
  [160/1263] acc=41.2%
  [164/1263] acc=40.2%
  [168/1263] acc=41.1%
  [172/1263] acc=40.7%
  [176/1263] acc=39.8%
  [180/1263] acc=39.4%
  [184/1263] acc=39.1%
  [188/1263] acc=39.4%
  [192/1263] acc=39.1%
  [196/1263] acc=38.3%
  [200/1263] acc=38.0%
  [204/1263] acc=38.2%
  [208/1263] acc=38.5%
  [212/1263] acc=39.2%
  [216/1263] acc=39.8%
  [220/1263] acc=39.1%
  [224/1263] acc=38.4%
  [228/1263] acc=37.7%
  [232/1263] acc=37.9%
  [236/1263] acc=38.1%
  [240/1263] acc=38.3%
  [244/1263] acc=38.9%
  [248/1263] acc=39.1%
  [252/1263] acc=38.5%
  [256/1263] acc=38.7%
  [260/1263] acc=38.5%
  [264/1263] acc=38.3%
  [268/1263] acc=38.1%
  [272/1263] acc=37.9%
  [276/1263] acc=37.7%
  [280/1263] acc=37.9%
  [284/1263] acc=37.3%
  [288/1263] acc=37.2%
  [292/1263] acc=37.0%
  [296/1263] acc=36.8%
  [300/1263] acc=37.0%
  [304/1263] acc=36.8%
  [308/1263] acc=36.7%
  [312/1263] acc=36.5%
  [316/1263] acc=36.4%
  [320/1263] acc=36.2%
  [324/1263] acc=36.1%
  [328/1263] acc=35.7%
  [332/1263] acc=35.2%
  [336/1263] acc=34.8%
  [340/1263] acc=34.7%
  [344/1263] acc=34.6%
  [348/1263] acc=34.2%
  [352/1263] acc=33.8%
  [356/1263] acc=34.0%
  [360/1263] acc=34.2%
  [364/1263] acc=34.3%
  [368/1263] acc=34.0%
  [372/1263] acc=33.9%
  [376/1263] acc=34.3%
  [380/1263] acc=33.9%
  [384/1263] acc=33.6%
  [388/1263] acc=33.5%
  [392/1263] acc=33.4%
  [396/1263] acc=33.1%
  [400/1263] acc=32.8%
  [404/1263] acc=32.7%
  [408/1263] acc=32.4%
  [412/1263] acc=32.0%
  [416/1263] acc=32.0%
  [420/1263] acc=31.7%
  [424/1263] acc=31.6%
  [428/1263] acc=31.3%
  [432/1263] acc=31.2%
  [436/1263] acc=31.2%
  [440/1263] acc=30.9%
  [444/1263] acc=30.6%
  [448/1263] acc=30.4%
  [452/1263] acc=30.1%
  [456/1263] acc=29.8%
  [460/1263] acc=29.6%
  [464/1263] acc=29.3%
  [468/1263] acc=29.1%
  [472/1263] acc=28.8%
  [476/1263] acc=28.6%
  [480/1263] acc=28.3%
  [484/1263] acc=28.3%
  [488/1263] acc=28.3%
  [492/1263] acc=28.0%
  [496/1263] acc=27.8%
  [500/1263] acc=27.6%
  [504/1263] acc=27.6%
  [508/1263] acc=27.4%
  [512/1263] acc=27.3%
  [516/1263] acc=27.1%
  [520/1263] acc=27.3%
  [524/1263] acc=27.1%
  [528/1263] acc=26.9%
  [532/1263] acc=26.7%
  [536/1263] acc=26.7%
  [540/1263] acc=26.7%
  [544/1263] acc=26.5%
  [548/1263] acc=26.3%
  [552/1263] acc=26.1%
  [556/1263] acc=25.9%
  [560/1263] acc=25.7%
  [564/1263] acc=25.9%
  [568/1263] acc=25.9%
  [572/1263] acc=25.7%
  [576/1263] acc=25.5%
  [580/1263] acc=25.3%
  [584/1263] acc=25.2%
  [588/1263] acc=25.0%
  [592/1263] acc=24.8%
  [596/1263] acc=24.7%
  [600/1263] acc=24.5%
  [604/1263] acc=24.3%
  [608/1263] acc=24.2%
  [612/1263] acc=24.0%
  [616/1263] acc=23.9%
  [620/1263] acc=23.7%
  [624/1263] acc=23.6%
  [628/1263] acc=23.6%
  [632/1263] acc=23.4%
  [636/1263] acc=23.3%
  [640/1263] acc=23.1%
  [644/1263] acc=23.0%
  [648/1263] acc=22.8%
  [652/1263] acc=22.7%
  [656/1263] acc=22.6%
  [660/1263] acc=22.4%
  [664/1263] acc=22.3%
  [668/1263] acc=22.3%
  [672/1263] acc=22.2%
  [676/1263] acc=22.0%
  [680/1263] acc=21.9%
  [684/1263] acc=21.8%
  [688/1263] acc=21.7%
